budget,year,revenue,vote_average,title,runtime
15000000,1999,2856712,6.7,eXistenZ,97
20000000,1999,0,5.4,Three to Tango,98
0,1999,0,6.7,Topsy-Turvy,160
19000000,1999,40846082,5.5,House on Haunted Hill,93
17000000,1999,65535067,5.5,Deuce Bigalow: Male Gigolo,88
0,1999,0,9.3,One Man's Hero,121
0,1999,0,6.3,The Adventures of Elmo in Grouchland,73
0,1999,0,6,Varsity Blues,106
16000000,1999,18564088,6.8,The Thirteenth Floor,100
6500000,1999,4217115,6.7,Detroit Rock City,95
15000000,1999,356296601,7.9,American Beauty,122
15000000,1999,0,5.3,Eye of the Beholder,109
0,1999,0,5.3,The Muse,97
0,1999,0,6,Jakob the Liar,120
25000000,1999,4152230,6.1,Idle Hands,92
0,1999,0,6.5,Crazy in Alabama,111
0,1999,0,6.6,Felicia's Journey,116
0,1999,0,5.1,Superstar,81
12000000,1999,21001563,5.8,Tea with Mussolini,117
14000000,1999,0,6.2,A Walk on the Moon,107
16000000,1999,53478166,7.3,10 Things I Hate About You,97
12000000,1999,36450736,3.3,Baby Geniuses,97
13000000,1999,22863596,7.3,Being John Malkovich,112
13000000,1999,27500000,5.7,Dick,94
0,1999,0,6.6,Light It Up,99
11000000,1999,235483004,6.4,American Pie,95
12000000,1999,21133087,6.5,Stir of Echoes,99
12000000,1999,0,6.9,Ravenous,100
12000000,1999,0,5.2,Breakfast of Champions,110
10500000,1999,75902208,6.6,Cruel Intentions,97
14000000,1999,18535191,6.3,An Ideal Husband,97
10000000,1999,103166989,5.7,She's All That,95
10000000,1999,30652890,6.8,Dogma,130
25000000,1999,15156200,6,The Corruptor,110
10000000,1999,12827813,7.4,Office Space,89
10000000,1999,10571408,6.4,Drop Dead Gorgeous,98
10000000,1999,0,7.7,The Straight Story,112
10000000,1999,3193102,6.6,The Limey,89
9000000,1999,34573780,6.8,The Best Man,120
0,1999,0,6.7,Election,99
8000000,1999,1997807,7,Limbo,126
8000000,1999,22593409,5.8,Drive Me Crazy,91
0,1999,0,4.9,Held Up,89
0,1999,2400000,4.4,The Omega Code,100
7000000,1999,14011454,6.2,In Too Deep,97
7000000,1999,7292175,5.6,Outside Providence,96
0,1999,0,6.4,A Dog Of Flanders,96
6000000,1999,30471,7.2,The Boondock Saints,108
0,1999,0,6.3,Aimee & Jaguar,125
6500000,1999,28451622,7,Go,98
0,1999,10,4.1,Bats,91
6000000,1999,25059640,7.1,The Wood,106
6000000,1999,6852450,6.1,200 Cigarettes,101
6000000,1999,10409377,7.1,The Virgin Suicides,97
6000000,1999,4398989,5.5,Simply Irresistible,95
0,1999,0,7.3,A Room for Romeo Brass,90
0,1999,0,5.4,Doug's 1st Movie,77
0,1999,0,5.5,Desert Blue,90
0,1999,0,5.4,Love Stinks,94
4000000,1999,0,5.2,The Loss of Sexual Innocence,106
0,1999,0,5.8,The Big Tease,87
4000000,1999,0,4.2,The Velocity of Gary,100
0,1999,0,5.4,The Other Conquest,105
0,1999,0,2,Taxman,104
600000,1999,4000000,6.8,Human Traffic,99
2000000,1999,7,8,Dreaming of Joseph Lees,92
0,1999,9016377,4.5,Trippin',94
3800000,1999,28200000,6.5,East Is East,97
3000000,1999,3076820,5.9,Jawbreaker,87
3000000,1999,0,5.8,Just Looking,97
0,1999,0,6.7,Jesus' Son,107
2000000,1999,11540607,7.2,Boys Don't Cry,118
0,1999,0,7.2,Ghost Dog: The Way of the Samurai,116
1700000,1999,1943649,5.5,"Happy, Texas",98
0,1999,6033999,6.3,Foolish,84
0,1999,0,6.5,But I'm a Cheerleader,85
1000000,1999,10037390,5.9,Godzilla 2000,107
1000000,1999,0,5.2,Speedway Junky,104
0,1999,0,0,Sparkler,96
700000,1999,10508,0,Naturally Native,107
60000,1999,248000000,6.3,The Blair Witch Project,81
2053648,1999,500000,7.8,Beyond the Mat,102
0,1999,0,7,Twin Falls Idaho,111
312000,1999,1281176,6.2,Tumbleweeds,102
0,1999,0,5.5,Sugar Town,92
0,1999,0,4.9,The Woman Chaser,90
0,1999,0,7,Smiling Fish & Goat On Fire,90
127500000,2000,354248063,6.2,Dinosaur,82
123000000,2000,345141403,6.2,How the Grinch Stole Christmas,104
125000000,2000,546388105,5.9,Mission: Impossible II,123
120000000,2000,325756637,6.2,The Perfect Storm,130
110000000,2000,215294342,6.8,The Patriot,165
90000000,2000,237202299,6.1,Gone in Sixty Seconds,118
103000000,2000,457640427,7.9,Gladiator,155
100000000,2000,169327687,7.2,The Emperor's New Groove,78
95000000,2000,76432727,7,The Road to El Dorado,89
100000000,2000,155464351,6.3,What Lies Beneath,130
92000000,2000,264105545,5.6,Charlie's Angels,98
95000000,2000,190213455,5.6,Hollow Man,112
90000000,2000,60874615,5.7,Mission to Mars,114
90000000,2000,429632142,7.5,Cast Away,143
85000000,2000,183611771,5.1,102 Dalmatians,100
84000000,2000,123307945,4.7,Nutty Professor II: The Klumps,106
82000000,2000,96085477,5.7,The 6th Day,123
85000000,2000,0,5.2,Little Nicky,90
80000000,2000,34566746,6.9,Thirteen Days,145
44000000,2000,21400000,3,Battlefield Earth,118
80000000,2000,33463969,5.4,Red Planet,106
76000000,2000,35134820,3.9,The Adventures of Rocky & Bullwinkle,88
75000000,2000,296339527,6.8,X-Men,104
75000000,2000,215663859,5.9,Vertical Limit,124
75000000,2000,36754634,6.3,Titan A.E.,94
75000000,2000,248118121,6.9,Unbreakable,106
70000000,2000,374111707,6.1,What Women Want,127
65000000,2000,128884132,6.3,Space Cowboys,130
65000000,2000,69700000,6,The Kid,104
65000000,2000,0,6,Proof of Life,135
65000000,2000,0,4.9,Lucky Numbers,105
62000000,2000,127666415,6.1,U-571,116
60000000,2000,0,6.5,The Family Man,125
80000000,2000,39459427,6.3,The Legend of Bagger Vance,126
60000000,2000,47383689,7.4,Almost Famous,122
90000000,2000,14828081,4.9,Supernova,91
83000000,2000,59468275,4.4,The Flintstones in Viva Rock Vegas,90
55000000,2000,330444045,6.6,Meet the Parents,108
55000000,2000,56932305,6.2,Shanghai Noon,110
46000000,2000,107196498,5.5,Shaft,99
51000000,2000,149270999,6.1,"Me, Myself & Irene",116
52000000,2000,256271286,7.1,Erin Brockovich,131
0,2000,0,6.1,The Replacements,118
40000000,2000,144056873,6.3,The Beach,119
60000000,2000,0,5.4,What Planet Are You From?,105
48000000,2000,207515725,6.9,Traffic,147
48000000,2000,90383208,5.6,Bedazzled,93
45000000,2000,212000000,6.1,Miss Congeniality,111
45000000,2000,113916474,5.8,Coyote Ugly,100
57000000,2000,0,5.8,All the Pretty Horses,117
43000000,2000,80049764,7,Finding Forrester,136
43000000,2000,0,6,28 Days,103
45000000,2000,224834564,6.5,Chicken Run,84
40000000,2000,161834276,5.7,Scream 3,116
65000000,2000,0,5.7,Autumn in New York,103
40000000,2000,36037909,5,Hanging Up,94
40000000,2000,55707411,7,Pay It Forward,122
40000000,2000,30199105,5.6,The Art of War,117
40000000,2000,0,4.9,Bless the Child,107
63600000,2000,19412993,4.8,Get Carter,102
42000000,2000,32168970,5.4,Reindeer Games,124
36000000,2000,3003296,4.6,Isn't She Great,95
33000000,2000,104155843,6,The Cell,107
35000000,2000,0,6.9,Wonder Boys,111
34000000,2000,0,5.3,I Dreamed of Africa,114
30000000,2000,173959438,5.6,Big Momma's House,98
33000000,2000,0,4.9,The Watcher,96
32000000,2000,48814909,7,Men of Honor,129
31000000,2000,68106245,7,Frequency,118
30000000,2000,136706683,7.4,Remember the Titans,113
30,2000,103,6,Rugrats in Paris: The Movie,78
30000000,2000,37036004,5.9,Keeping the Faith,127
28000000,2000,33000337,4.6,Dracula 2000,99
0,2000,0,4.5,Lost Souls,97
26000000,2000,71868327,7.3,"O Brother, Where Art Thou?",106
25000000,2000,152500343,6.8,Chocolat,121
25000000,2000,91036760,6,Romeo Must Die,115
25000000,2000,24362772,4.3,The Next Best Thing,108
41300000,2000,106371651,6.2,The Whole Nine Yards,98
24000000,2000,36609995,6.1,Return to Me,115
24000000,2000,0,5.9,Nurse Betty,108
24000000,2000,12372410,4.7,Ready to Rumble,107
23000000,2000,53302314,6.4,Final Destination,98
23000000,2000,53187659,6.7,Pitch Black,108
0,2000,0,6.4,The Crew,88
22000000,2000,13555988,6.1,The Little Vampire,95
30000000,2000,45554533,6.3,The Tigger Movie,77
30000000,2000,47126295,7,High Fidelity,113
0,2000,0,5,Loser,98
0,2000,0,6,The Yards,115
0,2000,0,4.6,Thomas and the Magic Railroad,85
0,2000,0,6.4,Small Time Crooks,94
18000000,2000,17200925,6.8,Center Stage,115
16000000,2000,119754278,5.9,Road Trip,93
16000000,2000,20627372,5.4,Boys and Girls,94
16000000,2000,15427192,5.4,Drowning Mona,96
0,2000,0,5.5,Duets,112
17000000,2000,213525736,7.2,"Crouching Tiger, Hidden Dragon",120
15000000,2000,35007180,5.8,The Skulls,106
15000000,2000,33771174,6.9,Where the Heart Is,120
20000000,2000,27728118,7.4,Love & Basketball,124
0,2000,0,4.3,Book of Shadows: Blair Witch 2,90
14000000,2000,38574362,4.4,Urban Legends: Final Cut,97
25000000,2000,15843608,4.4,Highlander: Endgame,87
0,2000,0,5.4,Here On Earth,96
15000000,2000,9902115,5,Whatever It Takes,94
15000000,2000,5217498,4.7,The In Crowd,105
14000000,2000,5108820,5.5,Gossip,90
13500000,2000,7060876,6.8,Quills,124
13000000,2000,73180723,5.2,"Dude, Whereƒ??s My Car?",83
0,2000,0,4.8,Snow Day,89
0,2000,0,6.7,The Widow of Saint-Pierre,112
0,2000,0,5.6,The Claim,120
12800000,2000,40031879,7.6,Dancer in the Dark,140
0,2000,0,4.9,Screwed,81
12000000,2000,15250000,6.8,Brother,114
10000000,2000,83557872,7.7,Snatch,103
24000000,2000,13700000,5.7,The Ladies Man,84
28000000,2000,90449929,5.8,Bring It On,98
10000000,2000,5164404,6.4,The House of Mirth,140
0,2000,0,6.3,Bamboozled,135
10000000,2000,1631839,5.4,Gun Shy,101
10000000,2000,0,6.2,Cecil B. Demented,87
11000000,2000,59827328,6.4,Next Friday,98
9000000,2000,0,4.9,Down to You,91
9000000,2000,0,6.7,The Contender,126
26000000,2000,28780255,6.5,Boiler Room,118
8500000,2000,19125401,6.4,The Way of the Gun,119
7000000,2000,34266564,7.3,American Psycho,102
8000000,2000,8279017,6.6,Shadow of the Vampire,92
8000000,2000,0,5.5,Woman on Top,92
7000000,2000,0,6.5,My Dog Skip,95
0,2000,21268532,7.5,Michael Jordan to the Max,46
0,2000,0,7,Aberdeen,113
0,2000,0,6.7,Best in Show,90
0,2000,0,6.6,Pollock,122
9000000,2000,39723096,8.1,Memento,113
5000000,2000,110000000,7.4,Billy Elliot,110
5500000,2000,0,6.2,Digimon: The Movie,82
4500000,2000,7390108,7.9,Requiem for a Dream,102
5000000,2000,0,7,Sexy Beast,89
6000000,2000,9000000,5.9,3 Strikes,82
1500000,2000,0,6,Psycho Beach Party,95
0,2000,0,6,An Everlasting Piece,103
0,2000,0,6.3,The Original Kings of Comedy,115
16000000,2000,68411275,5.9,PokÇ¸mon: Spell of the Unknown,93
3000000,2000,0,3.1,Whipped,82
0,2000,0,6.1,Anatomy,103
2000000,2000,20908467,7.6,Amores perros,154
0,2000,0,7.1,Dinner Rush,99
0,2000,0,0,Hum To Mohabbat Karega,0
1500000,2000,0,7.4,Nine Queens,114
0,2000,619042,6.5,The Basket,105
0,2000,0,6.8,You Can Count on Me,111
1000000,2000,1744858,6.3,The Broken Hearts Club: A Romantic Comedy,94
1000000,2000,623791,6.1,Fiza,170
0,2000,0,4,Lisa Picard Is Famous,90
0,2000,0,5.5,The Specials,82
0,2000,0,6.1,Deterrence,101
0,2000,0,0,The Young Unknowns,87
0,2000,0,5.5,Mercy Streets,106
0,2000,0,5.6,Groove,86
0,2000,0,5.7,Chuck & Buck,96
0,2000,0,5.2,Urbania,103
0,2000,0,6.4,George Washington,89
0,2000,0,6.6,The Circle,90
38000000,2001,207283925,6.6,The Fast and the Furious,106
140000000,2001,449220945,6.6,Pearl Harbor,183
137000000,2001,85131830,5.9,Final Fantasy: The Spirits Within,106
125000000,2001,976475550,7.5,Harry Potter and the Philosopher's Stone,152
115000000,2001,562816256,7.5,"Monsters, Inc.",92
93000000,2001,871368364,8,The Lord of the Rings: The Fellowship of the Ring,178
107000000,2001,87713825,6.7,Ali,157
90000000,2001,10372291,3.7,Town & Country,104
100000000,2001,362211740,5.6,Planet of the Apes,119
98000000,2001,433013274,6,The Mummy Returns,130
92000000,2001,172989651,7.2,Black Hawk Down,144
115000000,2001,274703340,5.7,Lara Croft: Tomb Raider,100
93000000,2001,368780809,5.7,Jurassic Park III,92
90000000,2001,347325802,6.4,Rush Hour 2,90
120000000,2001,186053725,6.7,Atlantis: The Lost Empire,95
100000000,2001,235926552,6.8,A.I. Artificial Intelligence,146
92000000,2001,143049560,6.8,Spy Game,126
85000000,2001,450717150,7.2,Ocean's Eleven,116
68000000,2001,96976270,7.2,Enemy at the Gates,131
102000000,2001,147080413,6.1,Swordfish,99
60000000,2001,313542341,7.7,A Beautiful Mind,135
75000000,2001,67631903,6.2,Bandits,123
75000000,2001,5409517,4.3,Monkeybone,93
70000000,2001,176104344,4.9,Dr. Dolittle 2,87
72000000,2001,37317558,6.6,The Majestic,152
94000000,2001,54744738,4.5,Driven,116
68000000,2001,203388341,6.5,Vanilla Sky,136
75000000,2001,13596911,5.9,Osmosis Jones,95
68000000,2001,71069884,6.7,The Score,124
62000000,2001,18720175,5.8,3000 Miles to Graceland,125
60000000,2001,93375151,5,Cats & Dogs,87
72000000,2001,27642707,7,The Last Castle,131
57000000,2001,62112895,5.5,Captain Corelli's Mandolin,131
52500000,2001,179213434,7.4,Moulin Rouge!,127
75000000,2001,54249294,5.4,Domestic Disturbance,89
60000000,2001,484409218,7.3,Shrek,90
50000000,2001,100020092,6,Don't Say a Word,113
49000000,2001,72700000,5.7,The One,87
48000000,2001,85498534,6,Rat Race,112
48000000,2001,50315140,7.1,K-PAX,120
0,2001,0,6,Kate & Leopold,118
48000000,2001,35743308,6.5,Riding in Cars with Boys,132
0,2001,0,5.5,America's Sweethearts,102
45000000,2001,104876233,7.3,Training Day,122
45000000,2001,141220678,5.4,Scary Movie 2,83
35000000,2001,74558115,6.6,From Hell,122
35000000,2001,29400000,6.5,The Pledge,123
60000000,2001,56359980,5.7,15 Minutes,120
65000000,2001,117487473,6.6,A Knight's Tale,132
40000000,2001,141069860,5.7,Shallow Hal,114
57000000,2001,147845033,5.8,The Mexican,123
40000000,2001,91753202,6,Behind Enemy Lines,106
40000000,2001,27053815,5.2,The Musketeer,104
40000000,2001,65754228,6.4,Sweet November,119
10000000,2001,173921954,7.8,AmÇ¸lie,122
40000000,2001,0,6.1,Impostor,102
0,2001,0,4.8,Just Visiting,88
35000000,2001,0,5.7,Heartbreakers,123
53000000,2001,29700000,5.6,Angel Eyes,102
38000000,2001,0,5.5,Joe Somebody,99
57000000,2001,16991902,6,Rock Star,105
0,2001,0,5.4,Texas Rangers,110
35000000,2001,147934180,5.5,Spy Kids,88
0,2001,0,5.1,Black Knight,95
0,2001,0,6.4,The Shipping News,111
35000000,2001,13678913,5.7,American Outlaws,94
50000000,2001,79958599,5.3,Exit Wounds,101
31000000,2001,24185781,6.4,Hearts in Atlantis,101
30000000,2001,287553595,6,American Pie 2,108
37000000,2001,165335153,6.5,The Princess Diaries,115
0,2001,0,4.9,Down to Earth,87
53000000,2001,83282296,7.4,Blow,124
45000000,2001,0,5.1,What's the Worst That Could Happen?,94
30000000,2001,18195610,5.8,Antitrust,108
60000000,2001,105178561,6.1,Along Came a Spider,104
35000000,2001,94728529,5.5,The Wedding Planner,103
21000000,2001,71441250,7.4,The Royal Tenenbaums,110
28000000,2001,77516304,6.6,Serendipity,90
28000000,2001,60780981,6.1,Zoolander,89
35866397,2001,20217080,7,Winged Migration,98
28000000,2001,14010832,4.8,Ghosts of Mars,98
28,2001,14,5.9,The 51st State,93
42000000,2001,35402320,5.8,Original Sin,118
0,2001,0,6.5,The Curse of the Jade Scorpion,103
25000000,2001,80936232,5.6,Jimmy Neutron: Boy Genius,83
25000000,2001,281929795,6.5,Bridget Jones's Diary,97
25000000,2001,64437847,6.4,Kiss of the Dragon,98
21150000,2001,39438674,4.7,Crocodile Dundee in Los Angeles,92
25000000,2001,0,4.8,Say It Isn't So,95
0,2001,0,5.5,Double Take,88
23000000,2001,0,6,Someone Like You...,97
23000000,2001,36642838,6.3,Joy Ride,97
22000000,2001,84772742,4.6,The Animal,84
22000000,2001,92542418,7.2,I Am Sam,132
22000000,2001,19351569,5.4,Saving Silverman,90
22000000,2001,33788161,6.4,Jay and Silent Bob Strike Back,104
30000000,2001,23619609,5.4,The Glass House,106
22000000,2001,0,5.3,Josie and the Pussycats,98
0,2001,0,3.6,Megiddo: The Omega Code 2,104
32000000,2001,40222729,6.3,Hardball,106
0,2001,0,5.4,Thir13en Ghosts,91
15000000,2001,274925095,8.3,Spirited Away,125
18000000,2001,141774679,6.1,Legally Blonde,96
19800000,2001,87754044,6.8,Gosford Park,137
18000000,2001,0,7.2,Life as a House,125
21000000,2001,28008462,6.2,The Tailor of Panama,109
0,2001,0,7.4,The Others,101
34000000,2001,19693891,4.8,Summer Catch,108
0,2001,0,4.8,See Spot Run,94
16000000,2001,29381649,7.4,Baby Boy,130
17700000,2001,30987695,5.5,Joe Dirt,91
0,2001,0,5.3,Madison,99
15300000,2001,0,6.2,Wasabi,94
16000000,2001,66468332,5.5,Not Another Teen Movie,89
0,2001,0,4.6,Freddy Got Fingered,87
15000000,2001,12000000,5.9,Knockaround Guys,92
15000000,2001,20117339,7.6,Mulholland Drive,147
15000000,2001,0,6.5,Buffalo Soldiers,98
15000000,2001,23000,6.1,All The Queen's Men,99
0,2001,0,4.5,Pandaemonium,124
11000000,2001,16951798,4.5,Jason X,91
14000000,2001,10424470,5.3,Head Over Heels,86
0,2001,0,4.4,Soul Survivors,84
0,2001,0,6,The Caveman's Valentine,105
13000000,2001,91038276,6.3,Save the Last Dance,112
6000000,2001,0,6.6,Two Can Play That Game,90
13000000,2001,16929123,6.6,Crazy/Beautiful,99
0,2001,0,5.1,Bubble Boy,84
13000000,2001,0,6.1,Birthday Girl,93
12000000,2001,31155435,6.3,How High,93
12000000,2001,17292381,5.4,Max Keeble's Big Move,86
0,2001,0,6,Last Orders,109
11000000,2001,23978402,4.1,Corky Romano,86
24000000,2001,14782676,5.8,Out Cold,89
11000000,2001,23430766,4.9,Tomcats,95
11000000,2001,13110448,7,Frailty,100
0,2001,16017403,5.8,O,95
10000000,2001,59217789,6.1,Jeepers Creepers,90
10000000,2001,44460850,6.6,Recess: School's Out,83
0,2001,0,5,Valentine,96
10000000,2001,0,5.5,Get Over It,87
0,2001,0,4.1,On the Line,85
0,2001,42776760,6.6,Shaolin Soccer,113
0,2001,0,6.4,High Heels and Low Lifes,86
0,2001,0,5.1,The Legend of Suriyothai,185
22000000,2001,5271666,3.4,Glitter,104
0,2001,0,7,Betty Fisher and Other Stories,103
7000000,2001,4720371,6.7,The Other Side of Heaven,113
0,2001,0,7,Nowhere in Africa,140
0,2001,0,6.5,The Brothers,106
0,2001,0,7.4,Hedwig and the Angry Inch,95
6000000,2001,2025238,6,Novocaine,95
0,2001,0,5.7,The Business of Strangers,84
0,2001,0,6.5,Lucky Break,107
7000000,2001,0,7.1,Ghost World,111
0,2001,0,6.2,Iris,91
0,2001,0,4.8,Harvard Man,99
5000000,2001,33616692,7.3,Y Tu MamÇ­ TambiÇ¸n,106
5000000,2001,0,4.9,The Forsaken,90
5000000,2001,5476060,6.3,Made,94
6000000,2001,1270522,7.7,Donnie Darko,113
0,2001,0,6,Mean Machine,99
4000000,2001,44909486,6.5,Monster's Ball,111
7000000,2001,10229331,5.3,The Wash,93
0,2001,0,5.4,Pootie Tang,81
0,2001,0,6.4,Thirteen Conversations About One Thing,104
0,2001,480811,6.7,Bully,113
0,2001,0,7,Elling,89
0,2001,0,5.6,Songcatcher,109
1700000,2001,0,6.4,In the Bedroom,130
1000000,2001,10013424,5.9,Kissing Jessica Stein,97
1500000,2001,416925,6.8,The Believer,98
1500000,2001,373967,6.2,Session 9,100
3000000,2001,18492362,6.6,Super Troopers,100
0,2001,0,6.8,Monsoon Wedding,114
1000000,2001,852206,7.3,Brigham City,119
700000,2001,1667192,6.7,L.I.E.,97
500000,2001,0,5,Everything Put Together,87
0,2001,0,7.2,Dogtown and Z-Boys,91
300000,2001,2074000,5.5,Ayurveda: Art of Being,101
250000,2001,4186931,6.3,Lovely & Amazing,91
250000,2001,0,5,American Desi,100
0,2001,0,6.5,The Lost Skeleton of Cadavra,90
140000000,2002,431971116,5.8,Die Another Day,133
140000000,2002,441818803,6,Men in Black II,88
139000000,2002,821708551,6.8,Spider-Man,121
120000000,2002,169956806,5.4,Stuart Little 2,78
120000000,2002,649398328,6.4,Star Wars: Episode II - Attack of the Clones,142
115000000,2002,77628265,5.8,Windtalkers,134
102000000,2002,358372926,7.1,Minority Report,145
100000000,2002,876688482,7.4,Harry Potter and the Chamber of Secrets,161
140000000,2002,109578115,7.2,Treasure Planet,95
100000000,2002,7103973,4.4,The Adventures of Pluto Nash,95
100000000,2002,193772504,7.1,Gangs of New York,167
79000000,2002,926287400,8,The Lord of the Rings: The Two Towers,179
100000000,2002,35168966,6.1,K-19: The Widowmaker,138
85000000,2002,78382433,5.5,Collateral Damage,108
84000000,2002,275650703,5.4,Scooby-Doo,88
80000000,2002,145771527,7.1,Lilo & Stitch,85
80000000,2002,181001478,7.3,Road to Perdition,117
80000000,2002,122563539,7.4,Spirit: Stallion of the Cimarron,83
80000000,2002,123729176,5.8,The Time Machine,96
78000000,2002,209196298,6.7,Red Dragon,124
72000000,2002,408247917,6.4,Signs,106
70000000,2002,277448382,5.8,xXx,124
75000000,2002,114660784,6.7,We Were Soldiers,138
70000000,2002,65977295,5.4,Bad Company,116
70000000,2002,33561137,5.2,I Spy,97
70000000,2002,32287044,5.9,Hart's War,125
0,2002,0,3.4,Rollerball,98
70000000,2002,19924033,4.3,Ballistic: Ecks vs. Sever,91
68000000,2002,193000000,5.9,The Sum of All Fears,124
59000000,2002,383257136,7.1,Ice Age,81
65000000,2002,172855065,5.5,The Santa Clause 2,104
63000000,2002,296655431,5.9,Austin Powers in Goldmember,94
60000000,2002,214034224,7.3,The Bourne Identity,119
60000000,2002,93354918,5.9,Two Weeks Notice,101
60000000,2002,165333180,5.3,The Scorpion King,92
0,2002,0,5.3,The Tuxedo,98
60000000,2002,43061982,6,Reign of Fire,101
60000000,2002,67312826,6.1,Star Trek: Nemesis,117
60000000,2002,55003135,5.7,Analyze That,96
60000000,2002,52322400,6.1,Dragonfly,104
55000000,2002,154906693,5.6,Maid in Manhattan,105
55000000,2002,6416302,5.3,D-Tox,96
54000000,2002,155010032,6.2,Blade II,117
52000000,2002,352114312,7.7,Catch Me If You Can,141
50000000,2002,171269535,5.6,Mr. Deeds,96
50000000,2002,119137784,6.3,Unfaithful,124
50000000,2002,56714147,6,Murder by Numbers,120
50000000,2002,26199517,6.1,Blood Work,110
55000000,2002,0,5.9,Death to Smoochy,109
48000000,2002,196397415,6.5,Panic Room,111
46000000,2002,113714830,6.8,Insomnia,118
45000000,2002,94935764,5.9,Changing Lanes,89
40000000,2002,8493890,6.3,Big Trouble,85
43000000,2002,68696770,5.3,The Sweetest Thing,84
42000000,2002,63781810,6.1,High Crimes,115
32000000,2002,55157539,6.1,The Mothman Prophecies,119
31000000,2002,177394432,7.2,Hero,99
41000000,2002,215000000,6.8,8 Mile,110
35000000,2002,75395048,7.3,The Count of Monte Cristo,131
40000000,2002,22433915,5.7,City By The Sea,108
40000000,2002,16872671,5.7,Life or Something Like It,103
40000000,2002,18902015,3.2,FearDotCom,101
40000000,2002,10959475,5,Extreme Ops,93
30000000,2002,180622424,6,Sweet Home Alabama,108
38000000,2002,119723358,5.3,Spy Kids 2: The Island of Lost Dreams,100
38000000,2002,51801187,6.2,Enough,114
36000000,2002,102244770,7,John Q,116
33000000,2002,102984862,6.4,Resident Evil,100
35000000,2002,120072577,8,The Pianist,150
35000000,2002,45479110,5.4,Queen of the Damned,101
35000000,2002,29882645,6.5,The Four Feathers,132
35000000,2002,16838910,6.2,Femme Fatale,114
33000000,2002,0,5.3,Snow Dogs,99
45000000,2002,306776732,6.9,Chicago,113
30000000,2002,105834556,6.7,About Schmidt,125
30000000,2002,0,5.7,Like Mike,99
25000000,2002,51842679,5.6,Blue Crush,104
0,2002,0,5.4,Eight Legged Freaks,99
30000000,2002,0,6.6,Ripley's Game,110
30000000,2002,33013805,6.6,Confessions of a Dangerous Mind,113
29000000,2002,16930185,5,Serving Sara,100
27000000,2002,0,5.6,Divine Secrets of the Ya-Ya Sisterhood,116
27000000,2002,129000000,6.6,About a Boy,101
26000000,2002,38793283,4.9,Clockstoppers,94
35000000,2002,0,5.8,The Wild Thornberrys Movie,85
25000000,2002,41604473,5.5,Undercover Brother,86
25000000,2002,41597830,7,The Hours,114
25000000,2002,17000000,6.9,Punch-Drunk Love,95
13000000,2002,0,4.6,Half Past Dead,98
0,2002,0,4.4,Stealing Harvard,85
25000000,2002,10719357,4.6,Abandon,99
20000000,2002,75597042,6.5,The Rookie,127
21000000,2002,43928932,6.6,The Transporter,92
21000000,2002,10011050,6.5,Moonlight Mile,117
20000000,2002,57588485,6.2,Drumline,118
20000000,2002,109862682,6.1,Return to Never Land,72
35000000,2002,68349884,5.3,Ghost Ship,91
35000000,2002,0,4.3,The Country Bears,88
30000000,2002,27674124,6.4,The Quiet American,101
20000000,2002,12398628,6.1,Undisputed,96
20000000,2002,5359645,6.9,Equilibrium,107
20000000,2002,0,5.5,People I Know,100
19000000,2002,32801173,7.3,Adaptation.,114
18000000,2002,676698,7,Salton Sea,103
0,2002,0,5.4,City of Ghosts,116
17000000,2002,0,5.2,40 Days and 40 Nights,94
17000000,2002,0,4.6,They,89
0,2002,0,3.7,The Master of Disguise,80
0,2002,0,7.2,White Oleander,109
16000000,2002,0,6.4,Hollywood Ending,112
15600000,2002,0,4.2,Juwanna Mann,91
0,2002,0,5.7,Ararat,115
15000000,2002,52970014,5.6,Big Fat Liar,88
13000000,2002,37664855,4.5,Halloween: Resurrection,94
0,2002,0,6.4,Tuck Everlasting,90
15000000,2002,9237470,6.5,Dark Blue,118
20000000,2002,8586376,4.7,Boat Trip,94
0,2002,0,6.7,The Importance of Being Earnest,97
0,2002,0,6.4,Jonah: A VeggieTales Movie,82
14000000,2002,25482931,5.8,All About the Benjamins,95
0,2002,0,7.1,Amen.,132
13500000,2002,29027914,6.9,Far from Heaven,107
13000000,2002,0,5.7,The New Guy,88
0,2002,33082548,5.3,The Crocodile Hunter: Collision Course,90
12500000,2002,23367586,6.7,Antwone Fisher,120
0,2002,0,6.9,The Emperor's Club,108
12000000,2002,75781642,6.2,Barbershop,102
12000000,2002,61141030,4.7,Crossroads,93
12000000,2002,52223306,6.6,One Hour Photo,96
12000000,2002,56298474,7.3,Frida,123
12000000,2002,0,4.6,Sorority Boys,93
0,2002,0,6.4,The Dangerous Lives of Altar Boys,104
1200000,2002,0,6.2,Welcome to Collinwood,[phone],2002,0,6.7,Cypher,[phone],2002,97837138,6.7,Phone Booth,[phone],2002,41227069,7.5,A Walk to Remember,101
14000000,2002,6413915,5.4,Slackers,86
0,2002,0,5.1,The Guru,91
0,2002,0,5.6,Darkness,102
20000000,2002,33526835,6,Friday After Next,85
10000000,2002,0,5.5,The Banger Sisters,98
8500000,2002,34411240,5,Swimfan,84
0,2002,0,6.1,Kung Pow: Enter the Fist,81
0,2002,0,5.6,Hey Arnold! The Movie,76
0,2002,0,6.8,Dirty Pretty Things,97
0,2002,0,5.5,Deuces Wild,96
0,2002,0,6.4,Spider,98
